O1x,O2x,O3x,O4x,O5x,O1y,O2y,O3y,O4y,O5y,Rshot
15.2,-13.43,-0.23,23.11,-4.34,7.02,33.0,16.8,38.52,21.35,3
-12.82,-22.85,1.99,-2.61,16.12,21.78,32.94,34.52,38.58,33.65,3
11.0,23.03,-4.25,22.24,-19.62,28.11,42.46,42.07,22.4,37.69,3
-11.52,4.59,20.72,-2.31,-19.48,39.52,27.85,25.81,21.79,39.63,3
-22.09,-8.42,2.42,-6.25,21.25,37.22,17.3,33.17,41.96,30.51,3
1.89,9.4,-1.81,-22.69,19.29,43.91,36.99,33.31,41.43,42.98,3
16.65,21.63,0.78,0.25,-21.7,41.94,25.39,15.5,41.93,29.52,3
20.57,-22.69,-10.75,12.35,-17.06,28.75,34.83,34.63,29.83,43.71,3
14.7,-7.68,-23.18,-4.74,21.56,19.66,24.93,42.41,39.51,33.2,3
-16.5,23.09,-5.92,4.56,21.38,16.65,40.38,20.63,15.76,26.83,3
-15.41,13.44,-8.69,-21.97,22.99,33.29,19.5,18.49,26.32,39.61,3
20.9,8.27,1.83,-7.64,-23.2,40.91,32.8,39.23,13.74,42.83,3
-22.3,-22.83,19.16,5.04,-12.24,42.17,30.61,24.59,14.7,18.93,3
5.25,-16.65,-19.41,-9.4,22.58,16.99,40.85,24.59,35.97,30.62,3
23.54,7.43,17.85,-21.97,-15.61,39.28,18.08,24.04,32.07,43.95,3
22.5,10.58,-18.01,-0.01,12.8,43.29,43.08,25.65,41.66,17.41,3
-10.07,-5.67,-22.58,1.29,-22.3,47.81,16.87,43.19,43.26,30.49,3
17.86,-5.3,-23.73,4.88,1.48,33.44,28.52,41.15,41.47,11.35,3
-10.65,-5.78,22.36,-22.01,9.44,42.29,37.8,39.82,33.13,18.69,3
1.24,-0.88,19.65,-22.77,-16.56,36.43,15.0,22.5,42.85,23.1,3
-18.4,1.11,19.49,-13.24,-22.36,24.87,22.47,42.4,9.62,40.78,3
-9.56,9.54,-10.73,22.86,-21.35,5.07,16.56,46.46,40.44,38.96,3
-16.65,-12.48,-23.2,7.06,23.14,35.33,17.78,41.7,18.28,37.93,3
-4.43,12.89,22.98,2.22,-22.26,48.05,18.86,42.38,34.77,38.41,3
-17.56,16.02,0.4,-19.89,-3.49,40.14,22.78,27.57,11.83,38.4,3
-23.16,-22.16,-4.75,13.36,3.19,44.07,30.0,17.98,10.29,41.48,3
22.09,14.75,22.87,7.54,-14.63,25.59,2.08,43.41,46.93,32.54,3
1.3,16.67,-1.56,-22.36,-18.18,11.08,29.98,44.08,39.16,24.68,3
-10.87,1.24,-22.87,2.79,21.75,16.95,17.35,37.89,22.79,39.41,3
21.66,-1.3,15.42,-22.17,7.46,39.4,35.15,29.23,34.62,18.13,3
21.62,-18.77,4.2,-2.53,-21.44,29.17,22.21,13.49,42.51,33.31,3
11.0,-3.08,-22.91,17.25,-20.23,28.29,17.34,40.94,14.15,21.18,3
12.49,-22.86,-8.18,8.72,3.75,24.56,44.52,32.89,44.36,18.15,3
-16.33,21.03,3.69,6.45,-23.27,17.27,32.08,42.77,15.08,37.08,3
-2.29,-13.89,-8.85,14.66,23.06,43.25,19.4,39.79,21.24,39.22,3
16.46,4.87,-3.07,-18.58,23.2,21.05,28.51,40.9,26.8,39.92,3
7.27,8.96,-7.07,22.44,11.17,45.77,40.55,3.06,37.92,14.15,3
22.02,-23.06,-2.48,11.93,17.96,30.2,29.8,16.15,13.24,40.33,3
-9.43,-23.2,-22.25,-1.05,19.55,15.31,33.08,26.45,28.96,20.56,3
-23.17,-0.87,-17.29,-21.46,-16.47,42.36,13.88,34.63,25.43,13.67,3
-4.93,-12.46,22.83,4.25,2.49,27.57,11.09,37.15,43.23,4.26,3
7.92,-22.58,11.62,-18.03,14.75,2.38,43.26,40.38,16.42,36.24,3
1.36,22.49,-11.7,-20.69,7.39,16.18,29.48,28.89,34.74,38.08,3
-20.12,-0.37,-21.0,18.69,19.98,21.44,16.3,39.16,22.66,44.02,3
1.0,-22.92,-14.65,12.02,-4.45,16.09,35.96,19.63,34.08,37.35,3
-22.29,-2.51,-1.01,-17.66,22.12,37.84,13.57,27.69,24.43,28.12,3
-11.18,19.05,9.01,-21.09,0.43,18.48,31.16,38.55,29.73,17.27,3
-23.47,-12.9,-0.34,3.67,21.9,35.58,46.39,40.09,15.58,35.83,3
-19.16,5.06,4.21,-19.13,23.2,25.24,15.82,42.53,39.51,38.18,3
22.91,-17.8,1.38,19.7,6.49,42.57,28.57,38.54,26.42,14.21,3
-13.01,-8.42,9.03,6.02,-22.88,18.83,30.4,42.83,6.48,42.83,3
23.73,9.86,-0.26,-22.23,-12.67,36.14,19.15,29.4,38.29,20.16,3
10.02,-13.54,1.52,22.69,-20.08,18.09,19.75,29.43,33.42,39.86,3
4.38,-22.33,-8.24,23.06,-14.38,15.11,37.08,37.56,39.84,23.24,3
17.88,-8.82,3.63,-23.37,-9.16,20.49,33.1,25.64,39.95,42.48,3
-1.23,-4.98,6.37,-17.95,18.63,5.53,40.33,26.53,24.66,39.33,3
20.33,2.7,-2.24,23.24,1.22,16.77,7.16,40.51,37.74,34.02,3
-23.32,7.28,-8.54,22.0,-8.46,39.36,20.93,43.81,37.88,31.6,3
-23.59,21.66,11.48,-5.72,5.55,35.0,35.8,21.66,16.42,35.48,3
15.25,-8.25,-22.37,22.51,-12.35,21.15,21.64,33.21,41.44,22.79,3
10.08,1.95,19.98,-1.78,-23.15,31.44,32.08,37.54,11.53,39.75,3
2.03,6.2,-1.97,22.46,-19.68,13.46,47.37,29.23,41.42,21.66,3
-4.13,22.96,8.96,0.09,12.13,17.02,39.49,29.42,33.14,8.54,3
-9.57,22.42,-12.57,13.99,-23.25,16.27,38.98,41.54,11.04,42.1,3
0.39,-21.84,-22.18,12.67,21.02,16.26,24.46,41.02,36.47,21.96,3
17.53,6.54,-13.38,-22.65,-13.35,25.55,40.49,31.84,39.29,20.48,3
-5.91,4.33,-22.42,-15.04,18.25,26.81,40.9,41.5,15.96,24.78,3
14.14,-11.85,-22.99,-0.37,22.69,10.3,18.82,41.22,39.23,38.06,3
-12.29,21.2,-22.58,-2.02,-11.33,42.67,37.87,31.5,37.72,19.87,3
4.73,18.72,20.88,0.85,-22.27,30.49,22.47,40.56,16.54,37.2,3
22.03,19.93,-3.09,1.8,-22.86,40.95,26.73,34.09,20.93,39.27,3
22.52,9.31,-16.94,-1.21,-21.71,40.23,28.27,12.36,8.73,39.45,3
20.9,-17.86,-3.07,1.8,-3.9,29.27,32.81,38.2,21.41,42.01,3
-15.74,10.98,9.3,3.03,-4.38,20.15,31.44,12.48,28.15,42.36,3
-22.24,-15.7,22.63,15.22,-1.78,39.22,17.53,36.17,30.79,13.03,3
5.32,22.43,-7.9,16.74,-22.0,15.03,38.54,37.15,24.53,40.16,3
-0.63,7.17,21.47,-9.13,-21.58,17.11,23.13,40.99,34.91,38.28,3
12.58,0.72,-16.33,-23.16,21.21,16.52,34.9,7.42,41.29,41.36,3
-8.51,1.57,-1.66,18.2,-22.03,17.88,23.74,28.43,23.05,40.54,3
-17.89,18.42,1.84,-2.22,-5.3,25.64,20.48,40.16,17.28,43.19,3
21.73,-2.37,21.43,-3.15,-23.35,38.26,27.83,27.91,14.92,39.2,3
12.27,12.59,-18.43,0.13,22.92,16.52,39.95,35.96,42.92,37.43,3
-21.6,17.26,23.41,-3.32,8.32,25.72,22.9,44.72,14.52,34.22,3
-21.21,0.11,20.15,9.01,-12.34,34.79,16.41,30.74,24.08,10.76,3
-10.61,-22.82,-10.18,10.64,6.75,18.71,41.25,33.48,38.08,13.95,3
5.37,-22.18,-15.69,-22.71,-4.95,38.13,32.39,41.13,42.7,14.43,3
-14.2,4.65,19.52,11.99,-15.63,21.55,42.86,38.75,17.12,43.19,3
-3.82,2.21,9.84,0.51,-22.58,11.14,37.62,46.16,33.57,36.11,3
10.61,1.92,-10.14,-22.92,21.73,15.86,41.39,38.86,38.63,31.19,3
-5.32,7.98,-23.27,-5.98,-2.02,46.27,13.43,42.64,14.18,37.3,3
23.48,-21.04,-4.45,16.1,-21.68,35.1,22.25,13.5,23.25,40.43,3
1.65,-3.36,-22.78,-13.89,5.56,41.43,45.65,42.79,16.73,14.47,3
-18.8,1.0,23.33,-22.19,8.53,12.0,36.3,40.47,38.24,11.6,3
-5.2,22.57,-10.16,6.48,-23.1,47.75,40.34,30.73,24.23,42.57,3
16.95,-1.1,-3.44,22.77,-21.56,19.77,13.88,34.06,39.74,26.93,3
-22.76,-12.71,-23.42,6.75,9.94,43.49,34.39,35.04,41.88,7.73,3
22.55,-21.42,14.39,17.04,-1.74,32.09,32.44,20.28,45.1,15.42,3
-10.7,23.08,14.41,4.29,-13.25,26.89,38.52,22.58,15.26,21.04,3
-6.44,22.9,12.84,-0.75,10.37,39.93,39.84,19.73,13.77,45.73,3
15.38,-4.12,8.11,23.12,-22.28,33.36,14.13,21.3,42.67,41.47,3
-5.44,21.22,-3.14,-23.32,0.23,15.27,40.2,39.06,39.23,40.8,3
3.91,-20.27,-22.62,-13.16,15.7,41.1,41.89,31.64,18.72,21.26,3
-9.02,16.31,22.43,-16.68,-6.1,37.95,38.37,40.26,41.6,7.84,3
19.6,5.47,-12.02,14.21,4.76,33.5,29.73,15.89,19.73,44.1,3
-0.7,-16.95,-22.92,4.3,-18.28,25.27,44.01,39.31,40.43,24.29,3
-18.69,-22.71,-8.83,-0.58,17.66,23.67,42.55,40.45,14.88,22.91,3
-3.27,17.01,-23.03,7.3,-3.2,49.33,25.25,43.53,41.95,37.31,3
-18.4,-8.04,-7.79,2.43,12.11,28.42,11.78,37.29,38.73,19.64,3
-11.58,11.92,-23.58,20.08,-9.08,19.75,29.92,40.58,23.08,9.25,3
-0.75,-23.21,18.44,-7.63,23.58,18.26,40.97,23.53,40.44,37.94,3
-10.35,-8.52,-22.89,23.46,11.52,14.97,33.84,42.09,36.93,12.98,3
7.27,-0.46,-12.9,2.69,-23.35,34.85,23.19,39.36,45.04,38.32,3
9.85,-22.09,22.99,7.9,2.04,45.65,38.87,35.75,41.41,14.19,3
8.7,20.59,-13.58,-4.42,-17.67,33.81,27.59,19.17,12.97,40.28,3
1.66,-22.37,-16.23,18.87,9.79,12.46,39.04,22.67,25.0,36.9,3
1.25,-14.29,-22.25,20.39,14.61,24.14,21.78,38.23,40.81,14.27,3
2.92,-22.99,11.18,-4.9,4.1,44.17,40.81,17.64,24.32,17.16,3
-23.23,11.84,-4.6,-0.82,23.04,41.14,17.13,24.92,41.08,38.54,3
-14.53,5.64,21.79,-3.64,-22.81,17.88,17.42,40.01,38.63,40.37,3
-22.87,21.46,11.88,-12.22,-5.36,41.67,41.99,18.79,36.36,19.79,3
22.44,7.06,-16.05,-22.92,-2.19,36.63,29.93,24.59,41.17,15.86,3
8.34,23.01,-1.97,-19.15,-7.04,16.07,38.36,13.6,39.39,29.47,3
0.28,1.31,-8.15,19.16,22.67,29.79,12.88,40.37,24.85,40.86,3
21.5,-8.34,-23.16,-13.02,4.6,38.83,38.39,36.92,21.27,41.68,3
1.94,2.01,12.28,-22.44,11.66,12.03,41.61,29.74,37.8,32.99,3
21.51,10.29,-1.64,-19.99,-1.93,30.89,36.42,4.29,31.56,33.43,3
4.75,20.58,3.91,-17.6,-23.12,12.34,27.09,17.79,16.94,39.74,3
-22.65,9.18,-3.8,-14.4,23.2,39.95,22.15,37.22,21.42,38.78,3
23.01,6.53,-3.8,-22.44,19.11,40.59,45.13,13.97,37.67,22.66,3
-2.38,-18.93,22.84,7.79,1.53,39.21,25.15,38.34,43.95,31.47,3
18.9,-23.04,-20.82,1.54,-7.67,23.42,43.77,24.67,41.31,30.5,3
-15.73,-22.74,21.13,-6.81,-0.68,22.03,36.06,35.84,39.01,33.8,3
-9.91,-0.91,20.02,22.08,-19.5,18.55,31.73,26.15,41.46,40.31,3
23.15,0.92,-0.3,-22.48,20.46,41.1,13.45,45.91,37.12,27.4,3
-2.5,14.3,17.46,-16.38,23.17,24.46,40.14,23.19,32.18,39.86,3
23.55,15.14,-9.64,9.86,-17.41,37.0,19.29,44.64,42.19,34.74,3
1.13,-14.7,-22.8,-1.85,19.98,9.73,17.02,36.04,38.78,26.15,3
-20.67,23.04,-21.75,-3.6,-1.25,21.08,39.78,33.55,38.1,13.56,3
12.06,1.8,23.4,-23.53,-6.13,41.41,26.01,40.56,41.91,15.23,3
-23.29,17.7,2.71,-10.25,-1.08,42.46,32.98,40.51,15.74,36.1,3
-21.4,-3.75,-22.67,4.64,17.49,23.26,17.68,43.25,39.86,37.31,3
-11.84,-10.87,6.34,-17.64,13.49,39.45,14.48,25.78,41.4,20.74,3
-3.33,4.02,-22.99,4.82,22.04,46.01,12.14,43.84,39.77,32.65,3
3.75,23.04,-9.73,9.07,-19.24,48.24,43.16,38.95,28.71,34.0,3
20.42,2.39,-14.94,-7.22,-22.72,27.54,34.42,34.82,43.5,36.74,3
-9.35,0.98,-18.31,-6.03,-23.45,40.49,40.57,22.75,12.08,43.39,3
0.13,-2.1,23.06,7.51,14.33,12.52,41.1,39.25,40.45,21.51,3
20.66,13.71,-21.61,-2.88,-1.67,38.08,20.21,40.88,22.02,39.42,3
14.32,-9.2,23.31,-2.41,-4.73,18.96,41.78,41.67,36.75,41.58,3
7.75,-23.08,5.55,21.04,-11.99,31.18,42.93,42.62,32.91,23.45,3
-11.37,19.9,22.83,5.17,-2.69,29.31,24.7,41.42,13.13,37.37,3
-17.17,-4.19,-1.8,9.49,6.33,28.32,41.63,15.48,43.24,35.59,3
0.9,-2.05,21.11,4.12,-22.98,37.28,1.65,29.33,42.52,37.93,3
-3.79,-20.65,-5.77,5.15,-23.52,15.38,20.16,37.94,30.43,40.83,3
-11.7,16.04,-18.4,-0.55,-23.4,26.95,19.74,22.24,18.67,39.08,3
6.35,-13.56,22.75,2.41,-8.92,16.73,21.12,34.91,34.55,32.78,3
19.18,-19.04,20.64,3.6,-12.3,23.82,25.83,41.97,12.88,28.59,3
-19.81,10.66,-3.13,23.15,-2.98,24.77,23.93,41.9,39.16,13.78,3
5.32,-11.4,-2.33,23.06,16.51,21.57,18.28,41.28,40.97,20.98,3
-2.75,4.82,21.68,23.46,-20.43,35.46,17.46,29.34,41.37,37.57,3
-22.26,-13.38,19.56,6.0,-9.42,32.14,32.85,29.02,33.09,17.8,3
6.71,4.71,-22.29,22.67,5.81,17.78,23.4,40.58,39.25,30.28,3
-22.07,15.33,22.92,-3.89,-19.0,23.83,22.13,40.25,37.86,33.66,3
-23.01,-7.75,3.12,17.85,21.58,41.72,13.08,35.36,39.48,32.8,3
22.78,-9.61,10.12,-21.47,17.29,39.38,41.72,16.79,28.43,27.56,3
15.39,-23.12,23.22,7.31,-11.56,23.29,39.02,29.69,36.08,3.14,3
-5.01,23.38,12.25,-22.75,8.05,31.87,35.89,18.58,31.08,39.71,3
-23.04,-17.68,-7.4,-11.44,21.03,42.05,22.62,26.52,48.56,36.49,3
-23.47,22.29,-0.67,-8.89,-4.33,44.08,39.85,39.35,36.05,29.55,3
2.68,22.3,-2.2,-12.33,21.73,13.89,40.7,25.49,17.86,30.22,3
-0.64,0.22,2.72,-10.33,-23.14,41.81,35.11,35.61,19.24,30.41,3
-21.32,-22.62,3.75,21.24,19.58,23.88,38.29,15.47,27.19,40.67,3
2.03,12.91,-22.41,-22.69,-4.19,19.65,32.61,32.87,41.52,19.91,3
-5.8,19.1,-21.5,-16.61,3.04,33.15,27.81,29.81,42.69,23.01,3
19.27,-18.71,-10.9,22.59,5.94,18.85,25.1,30.06,40.45,26.17,3
-1.7,2.6,11.26,-16.23,-22.64,28.75,37.62,21.12,23.5,36.43,3
-6.65,23.01,4.86,8.87,-20.67,45.56,39.81,35.96,18.76,28.35,3
-12.57,-23.27,3.98,4.85,21.73,30.39,42.39,40.36,15.99,30.4,3
7.29,22.07,-11.45,10.7,-23.06,12.42,29.88,15.58,44.37,36.48,3
21.6,22.67,-8.32,10.56,-6.78,28.75,41.27,26.63,17.53,40.98,3
-18.57,22.93,-23.08,6.82,1.85,22.99,37.41,33.74,35.26,17.53,3
4.28,0.7,-21.52,22.65,-8.62,21.73,15.02,31.43,36.62,42.82,3
-23.51,12.12,-4.72,-2.65,6.16,38.49,18.35,15.57,39.02,43.94,3
-3.56,21.87,-22.39,1.05,-17.42,31.66,31.48,39.58,36.34,21.4,3
-22.21,17.55,-10.07,-3.24,18.3,29.45,14.57,43.65,18.74,40.46,3
19.15,22.24,-4.18,11.37,-22.41,26.2,41.39,39.76,33.34,37.53,3
11.11,-11.93,-22.9,-14.31,-15.43,14.14,32.83,42.81,18.81,43.26,3
15.43,22.91,-10.35,-22.45,14.9,39.96,40.29,43.86,35.73,18.42,3
-9.33,21.37,17.06,-22.28,-10.62,18.39,16.06,41.66,31.74,10.2,3
-23.36,-11.66,10.26,23.02,-16.19,38.52,19.57,20.15,34.69,43.58,3
-16.85,-8.96,10.07,-21.83,13.88,18.16,44.47,18.36,37.64,21.64,3
22.71,10.34,-18.62,9.84,-5.86,33.99,18.08,25.38,41.3,45.09,3
12.99,8.78,-16.37,-22.88,-18.96,19.16,41.29,24.48,34.91,20.12,3
10.81,8.9,-9.76,-21.51,4.1,30.4,17.83,13.58,39.44,36.75,3
7.1,7.6,1.25,16.97,-19.92,11.69,41.24,43.26,21.75,23.23,3
-6.43,-4.04,-22.29,-18.04,20.75,33.88,25.23,34.38,21.48,38.77,3
5.21,22.66,-2.48,-5.1,-7.84,35.01,41.17,45.01,18.67,40.07,3
-5.94,19.09,-12.56,9.22,14.44,25.89,34.17,21.03,40.34,18.84,3
0.22,-17.48,-1.45,-21.36,23.06,21.28,18.58,38.26,33.55,40.08,3
-0.2,-13.93,8.02,-22.81,-18.06,39.23,16.31,19.78,41.06,44.88,3
-12.24,8.57,-22.44,13.58,-13.87,13.11,29.36,42.14,20.89,31.08,3
20.31,-4.0,-7.38,-22.55,15.65,40.57,21.62,11.05,42.06,23.8,3
-16.5,2.46,-10.22,11.56,-22.97,21.78,38.16,47.9,17.97,41.92,3
-23.15,-16.59,4.12,-8.66,-0.93,40.33,19.08,38.59,40.46,21.85,3
-21.35,22.03,-3.9,8.57,-16.16,41.6,36.88,17.73,31.81,27.08,3
23.12,-1.15,11.4,7.14,-13.92,43.23,38.95,17.85,45.07,19.42,3
17.99,0.14,10.12,-12.65,23.08,23.67,38.3,40.13,20.08,41.05,3
-0.92,17.6,-20.55,3.85,1.74,34.16,23.84,29.15,30.47,17.08,3
-22.47,5.06,-10.48,23.25,10.63,35.39,36.38,12.67,44.49,31.57,3
-22.87,8.04,0.23,-3.57,22.66,38.53,18.14,24.04,23.76,40.04,3
0.69,16.79,8.44,-16.3,-14.43,20.49,23.08,31.47,35.9,33.37,3
-21.41,11.63,-23.05,22.79,-16.29,49.85,16.21,41.85,35.73,17.17,3
22.91,-17.49,-4.36,-16.78,8.54,34.46,37.67,40.99,21.76,17.8,3
-5.04,22.58,11.52,3.74,-22.42,23.76,40.67,19.9,32.22,35.83,3
22.99,3.57,-19.63,-18.82,-10.83,36.08,38.59,42.07,27.27,19.3,3
-8.72,-15.97,20.15,-23.26,-3.34,20.55,18.35,28.84,41.4,22.48,3
-9.79,-23.72,14.65,23.25,-0.86,16.41,43.71,15.8,38.58,37.22,3
-19.37,22.31,19.1,-11.11,1.01,24.45,38.86,20.64,36.18,4.56,3
-19.42,-1.44,23.43,-10.49,19.92,25.65,13.55,39.92,30.52,23.66,3
23.71,19.2,-2.46,-20.59,-2.02,42.59,23.38,49.46,37.35,16.71,3
-18.02,6.76,19.36,23.42,-22.64,16.81,11.71,21.3,39.25,41.54,3
21.98,-23.42,-2.61,-3.77,2.13,31.67,34.38,12.61,42.68,28.0,3
-3.55,-0.56,-3.73,17.02,-21.53,39.34,44.79,14.91,23.17,36.2,3
-8.07,-21.69,-9.59,19.04,9.47,33.7,39.99,19.27,26.96,49.28,3
-10.16,16.02,8.04,-19.09,-7.62,14.31,23.58,19.6,19.1,33.96,3
-22.78,-14.85,-14.75,10.86,4.31,33.32,16.81,37.41,27.21,14.84,3
23.2,-5.08,-20.55,1.15,-6.25,35.16,47.95,35.07,39.47,14.49,3
3.95,17.78,-13.99,-13.77,1.04,10.69,27.4,21.08,47.65,14.88,3
-4.35,-2.03,22.54,3.88,11.62,10.31,41.89,40.17,29.6,16.04,3
-4.98,-1.14,-16.01,2.35,-22.99,47.97,39.31,17.65,41.1,41.59,3
15.06,-6.25,11.56,21.51,-14.29,20.86,11.62,33.05,36.5,13.6,3
5.85,-12.67,-23.21,19.7,-3.62,18.14,16.54,39.48,37.37,37.42,3
8.99,-7.5,4.67,12.9,22.73,12.67,38.42,31.91,34.0,42.5,3
-2.92,22.72,-21.58,19.05,-0.75,16.97,36.98,35.61,19.01,34.54,3
-8.33,8.09,-22.91,-19.21,13.72,32.33,15.99,41.42,26.43,32.74,3
22.53,-11.13,-21.95,-2.49,-3.0,38.28,32.54,38.94,17.49,32.1,3
23.02,-21.93,-17.87,2.01,-1.37,31.7,42.09,20.28,18.22,36.6,3
-16.7,15.36,-0.22,-23.73,10.78,22.6,21.93,15.38,43.81,41.26,3
1.5,-20.58,24.27,-3.56,-12.01,36.86,27.32,42.61,15.98,43.97,3
1.18,22.88,-3.91,-22.67,14.87,37.81,38.01,17.13,41.29,16.14,3
-23.2,9.44,12.86,22.91,-14.63,44.48,19.28,44.66,38.35,19.67,3
23.08,2.52,13.92,-22.72,-3.91,37.62,29.41,12.84,38.4,41.12,3
-23.22,14.71,3.02,-20.13,-0.18,44.38,18.31,18.4,26.25,38.08,3
-20.42,17.64,-0.81,23.34,-9.02,33.56,15.18,17.14,38.25,18.39,3
14.72,-13.27,21.19,-23.02,5.42,26.21,36.03,39.23,34.23,19.06,3
-13.36,9.88,-1.92,22.16,8.57,34.45,41.3,30.37,35.86,16.74,3
-13.61,-1.22,22.91,-3.76,20.9,40.22,20.51,42.58,45.66,22.45,3
-4.46,3.57,6.43,-22.64,4.76,17.91,42.1,39.64,40.28,10.86,3
22.62,7.67,-22.58,11.83,-4.54,40.0,38.03,36.43,17.03,35.36,3
